Fecha ,Codigo,Provincia,Analista,Director regional,codigo informe,Partido,color,Situación política en provincia,Lugares mayor urgencias en la provincia,Obras más crítica  en la  provincia,Institución que realiza la obras más crítica  en la  provincia,Ministro o director de obra más crítica en la provincia,Institución con más crisis en la provincia,Ministro o director de Institución con más crisis en la provincia,Crisis más potencial en la provincia,Institución vinculada a crisis más potencial en la provincia,Ministro o director de Institución con crisis más potencial en la provincia,Hallazgo relevante en la provincia,Institución  involucrada  en hallazgo relevante de la provincia,Ministro o director de institución con hallazgo relevante,Código,Municipios,Obras prometidas no iniciadas,Código,Municipios,Obras iniciadas municipio,Porcentaje avance,Situación obra,Código,Municipios,Urgencias polisociales,Código,Municipios,Novedades policiales,Código,Municipios,Novedades militares,Código,Municipios,Institución visitada,Hallazgos en Institución visitada,Código,Municipios,Temas predominantes,Código,Municipios,Noticias relevantes,Num. Informe,Comentarios,,
4/14/2022,25,25,Luis Caminero,Alberto Polanco,25,PRM  ,darkblue,Organizando convención,Puñal,AGUA POTABLE EN ESTANCIA NUEVA ,CAASD,ING FELIPE SUBERVI ,ADUANAS,LIC EDUARDO SANZ LOVATON ,Llamados a paro de ADP,Llamados a paro de ADP,Roberto Fulcar,Situación agua potable,CORASAAN,,25,350,REPARACION DE 10 VIVIENDAS ,25,350,Sin reporte,%,Sin reporte,25,350,FALTA DE NOMBRAMIENTOS ,25,350,Promueven nuevos incumbentes,25,350,Sin Novedad,25,350,ALCALDIA ,CONSTRUCCION DE BADENES ENTRADA LOS PAULINOS EN GUAYABAL ,25,350,PUENTE DE LA JAVILLA EN COLORADO SIGUE A OSCURAS ,25,350,FERIA CULTURAL EN LA COMUNIDAD DE LA ESTANCIA AUSPICIADA POR LA FUNDACION AMAPOLA ,IGP03DO25,"Superar el desafio de recibir los reportes a tiempo es un hallazgo de interés para esta provincia.
Las actividades culturales como la  feria cultural figura como una actividad de importancia en la comunidad de El Puñal.
El tema de la necesidad de alumbrado es importante tenerlo en cuentas.
",,
,,0,,,25,PLD,purple,Sin actividad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,25,FP,green,No logra consolidarse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,25,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,25,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2022,15,15,Roberto Diaz,Alberto Polanco,15,PRM  ,darkblue,Visita de Guido Gomez a la provincia. ,Pepillo Salcedo,Hospital de Villa Vasquez,Ministerio de la Vivienda,Carlos Bonilla,INAPA,Wellington Arnaud,A causa de otorgar credito a criadores de chivos o ovejos sin consultar cooperativas. ,Banco Agricola,Fernando Durán,Situación de Policia Nacional en los municipios,Interior y Policia,Jesus Vasquez,15,41,Inició Hospital de Villa Vasquez,15,41,Asfalto en principales calles,%,Iniciando,15,41,Atender trafico de ciudadanos haitianos. ,15,41,Se solicita aumento de dotacion y motores,15,41,Trafico de haitianos en la zona,15,41,Banco Agricola,Solicitud de socialización de nuevos prestamos para criadores de chivos y ovejos,15,41,Inicio de asfaltado de  calles ,15,41,Visita del titular del Gabinete del Agua.,IGP03DO15,"Avanza la gestión de gobierno en la provincia Montecristi dando respuestas a obras prometidas como es el hospital de Villa Vasquez y el asfaltado de las calles.
Se reportan actividades de la politica social del gobierno.
Temas sociales de grans trascendencia en la zona como es el trafico de ilegales y el trabajo infantil-recordar que esta zona es de producción bananera y por ello es vigilada por organismos internacionales para temas como la explotación infantil. Otro tema social de importancia es la proliferación de puntos de drogas.",,
,,0,,,15,PLD,purple,Abel Martinez visita y conforma su estructura en provincia. ,,,,,,,,,,,,,15,86,Sin novedad,15,86,Sin novedad,%,Sin novedad,15,86,Militares permiten libre transito de extranjeros a traves de la frontera,15,86,Preparando operativo semana santa,15,86,Militares permiten libre transito de extranjeros a traves de la frontera,15,86,Gobernación provincial,Encuentro para solicitar participación en entrega de raciones a personas de escasos recursos,15,86,Puntos de drogas en municipio,15,86,No reportada,,,,
,,0,,,15,FP,green,Freddy Perez se encuentra realizando contactos y reuniones con dirigencia en la provincia.,,,,,,,,,,,,,15,72,Inició obra prometida que era el hospital,15,72,Hospital de Villa Vasquez ,%,Iniciando,15,72,Mejorar dotación policial,15,72,Se solicita aumento de dotación y motores,15,72,Sin novedad,15,72,Superate,Reunión para solicitar la pronta instalacion de verifone para comercios de la zona,15,72,Procuraduria Niños Niñas y Adolescentes visita fincas agricolas y hace arrestar a empleados bajo acusacion de explotación infantil ,15,72,Inicio de rellenos en caminos vecinales  ,,,,
,,0,,,15,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,15,117,Carretera Santa Cruz-La Horca,15,117,Complejo Habitacional ,90%,En progreso,15,117,Rehabilitación del Rio Maguaca,15,117,Se solicita aumento de dotacion y motores,15,117,Sin novedad,15,117,Procuraduria de Medio Ambiente,Se socializa posible rehabilitación del Rio Maguaca,15,117,Situación de Unidad de Atencion Primaria del municipio. Ciudadania pide su reparación ,15,117,Sin reportar,,,,
,,0,,,15,PRSC  ,red,Inactivo,,,,,,,,,,,,,15,101,Sin novedad,15,101,Sin novedad,Sin novedad,Sin novedad,15,101,Mejorar dotación policial,15,101,Se solicita aumento de dotacion y motores,15,101,Sin novedad,15,101,Destacamento policial,Se solicita remozamiento urgente,15,101,Procuraduria Niños Niñas y Adolescentes visita fincas agricolas y hace arrestar a empleados bajo acusacion de explotación infantil ,15,101,Colaboracion entre autoridades del gobierno central alcaldia y Procuraduria de Medio Ambiente para promover rescate de Rio Maguaca,,,,
,,0,,,,,,,,,,,,,,,,,,,15,45,Sin novedad,15,45,Sin novedad,Sin novedad,Sin novedad,15,45,Situación de titulación de ciudadanos en El Pocito deben ser integrados al Plan de Titulación.,15,45,Sin novedad,15,45,Sin novedad,15,45,Sin novedad,Sin novedad,15,101,Sin novedad,15,45,Sin novedad,,,,
4/13/2022,24,24,Roberto Diaz,Rafael Olmos,24,PRM  ,darkblue,En proceso convención ,NO PROCESADO,Planta de Tratamiento de sistema cloacal,,,MINERD,,Paro ADP,,,Movimientos para paro de ADP,,,24,87,Se solicita baño para Escuela El Samo,24,87,Planta de Tratamiento de sistema cloacal,30%,En progreso,24,87,No se presenta caso,24,87,Preparativo semana santa,24,87,Sin novedad,24,87,Sub-Zona de Agricultura ,Preparación de 5000 tareas de tierras para promover la siembra de maiz. ,24,87,Entrega de becas por parte del senador a jovenes ,24,87,Acondicionamiento de la cancha de San Miguel con pintura y luces. ,IGP03DO24,"Los movimientos huelgarios de la ADP en demanda de aumento salarial para los maestros es de la noticia más relevante de la  provincia esta semana.
Las obras que construye el gobierno marchan a buen ritmo. Se observa satisfacción por acciones como la entrega de titulos de propiedad a dueños de parcelas y de becas a jovenes.
Aparecen pequeños deterioros de infraestructura que deben darsele respuestas.",,
,,0,,,24,PLD,purple,No tuvo actividad,,,,,,,,,,,,,24,52,Intervención de caminos vecinales,24,52,Hospital de Cevicos,30%,En progreso,24,52,Quejas por aumento de la canasta familiar,24,52,Preparativo semana santa,24,52,Sin novedad,24,52,Multiuso municipal,Avances minimos en la construccion de la estructura.,24,52,No reportado,24,52,Conflicto por paralización de docencia a cargo de la ADP.,,,,
,,0,,,24,FP,Green,Pocos movimientos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,24,PRD                                                                 ,lightblue,No reporte esta semana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,24,PRSC  ,red,No reporte esta semana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2022,12,12,Pedro Martinez,Freddy Capellán,12,PRM  ,darkblue,PRM fuera del tren gubernamental,SECTORES PICA PIEDRA PIEDRA LINDA LA LECHOZA SAN ANDRES EL TAMARINDO Y VILLA PARAISO,MAL ESTADO  80% DE CALLES,Alcaldia Municipal,Alcaldia Municipal,INAPA,NO REPORTADO,Mal estado de calles,Ministerio Obras Públicas,Deligne Ascención,Mal estado de las calles,NO REPORTADO,NO REPORTADO,12,26,Ampliación de acueducto municipal y distrito Cumayasa,12,26,Hospital Municipal,70%,EN PROGRESO,12,26,Falta camión de bomberos,12,26,En preparativos semana santa,12,26,SIN NOVEDAD,12,26,Gobernación,Está siendo remozada.,12,26,Situación Vial entre los municipios Villa Hermosa y La Romana es caótica se necesitan ampliación elevado y vías alternativas.,12,26,Marcha Protesta por calles aceras contenes acueducto sistema eléctrico de los sectores Brisas del mar y Juan Pablo Duarte,IGP03DO12,"En preparativos para recibir a visitantes de semana santa en en provincia turistica.
Poner atención al deterioro de calles y aceras y requerimientos de puentes peatonales-pues parece ser la crisis potencial de esta provincia.
Sectores productivos comentan sobre aprobación de ley para eliminar aranceles.",,
,,0,,,12,PLD,purple,Constante oposición en los medios.,,,,,,,,,,,,,12,3220,Cementerio municipal ,12,3220,Sin novedad,%,No informado,12,3220,Falta del personal policial en los puestos del Cedro la Gina La mina y Sabana de Nisibon,12,3220,Falta de personal en puestos policiales,12,3220,SIN NOVEDAD,12,3220,INAPA,Instalación tuberias de agua.,12,3220,Preparativo para recibir miles de visitas para Semana Santa en el municipio de miches.,12,3220,Aprobación de la ley de taza cero a los aranceles de primera necesidad.,,,,
,,0,,,12,FP,green,En eventos y reuniones.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,12,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,12,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2022,11,11,Pedro Martínez,Freddy Capellán,11,PRM  ,darkblue,Trabajando para la convención de delegados,Higuey,No Reportado,No Reportado,No Reportado,No Reportado,No Reportado,No Reportado,No Reportado,No Reportado,Trabajos para la convención partido de gobierno,No Reportado,No Reportado,11,28,No se reportó,11,28,Sin reportes,%,Sin reportes,11,28,Convención de partido de gobierno,11,28,Preparando operativo de Semana Santa,11,28,Sin novedad,11,28,No hubo visita,No hubo visita,11,28,Convención PRM,11,28,Aprobación de la ley de taza cero a los aranceles de primera necesidad.,IGP03DO11,"La Altagracia es una provincia turistica que recibe miles de visitantes en el periodo de semana santa por ello las instituciones de esta comunidad están en esta semana en preparativo para dar respuesta a los requeremientos de estos visitantes.
Por igual los mecanismos de socorro y la policia nacional estan en preparativos.
Se destaca la gran actividad del partido en el gobierno PRM que esta en proceso de preparar su convención nacional. La aprobación de la tasa cero para productos importados es tema de conversación entre los sectores politicos y productivos de la provincia.",,
,,0,,,11,PLD,purple,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,11,FP,green,Captando dirigentes del PLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,11,PRD                                                                 ,lightblue,Olvidado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,11,PRSC  ,red,Cerrado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2022,9,9,Luis Caminero, Nelson Abreu,9,PRM  ,darkblue,ORGANIZANDO CONVENCIÓN,Cayetano Germosén,HOSPITAL RAFAEL GUTIERREZ SANCHEZ,SNS ,LIC. MARIO LAMA ,SNS ,LIC. MARIO LAMA ,REPARACION HOSPITAL RAFAEL GUTIERREZ  SANCHEZ,SNS ,LIC. MARIO LAMA ,La reconstrucción de caminos vecinales y la situación del cuartel de bomberos,SIN NOVEDAD,SIN NOVEDAD,9,54,CUARTEL DE BOMBEROS ,9,54,CUARTEL DE BOMBEROS ,15%,PARALIZADA,9,54,REPARACION HOSPITAL RAFAEL GUTIERREZ SANCHEZ,9,54,SIN NOVEDAD,9,54,SIN NOVEDAD,9,54,No hubo visitas,No hubo visitas,9,54,CUARTEL DE BOMBEROS MAL ESTADO,9,54,REPARACIONES DE CAMINOS VECINALES ,IGP03DO9,La reconstrucción de caminos vecinales y la situación del cuartel de bomberos son los hallazgos relevantes en esta semana en la Provincia. Deben mejorar los reportes de esta importante provincia del país.,,
,,0,,,9,PLD,purple,POCO MOVIMIENTO ACTIVISTA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,9,FP,green,No realizó actividad esta semana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,9,PRD                                                                 ,lightblue,INACTIVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,9,PRSC  ,red,INACTIVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2022,26,26,Roberto Diaz,Alberto Polanco,26,PRM  ,darkblue,Consejal de Villa los Almacigos Tony Duran fue arrestado por el MP por presunta violación a adolescente.,Toda la provincia,Acueductos,INAPA,Wellington Arnaud,Digesett,Gral. Guzman Peralta,Paro de labores en Hospital Provincial,Servicio Nacional de Salud,Mario Lama,Detenciones recurrentes de miembros de digesett,Digesett,Gral. Guzman Peralta,26,46,Sub Centro UASD,26,46,Electrificación Carretera Los Quemados,95%,Concluyendo,26,46,Convocatoria a paro medico por 48 horas en Hospital Provincial de Santiago Rodriguez a partir del dia 5 de abril. ,26,46,Preparativos operativo semana santa,26,46,Sin novedad,26,46,Hospital General Provincial,Se sostuvo encuentro para conocer sobre  abastecimiento y contrato de nuevos especialistas. ,26,46,Tras varias rondas de discusiones entre autoridades y representantes del CMD fue levantado el paro en el Hospital Provincial de Santiago Rodriguez. ,26,46,Población satisfecha con avance de carretera La Zamba - Martin Garcia. ,IGP03DO26,"La urgencia social que había en la comunidad era la programación de un paro de labores en el hospital fruto de un acuerdo entre el SNS y los convocantes fue ya superado.
Importante demanda de los productores de casabe de que sea incluido este producto en el desayuno escolar debemos recordar que Santiago Rodriguez es una Provincia productora de ese alimento.Las infraestructuras avanzan a buen ritmo-aunque se desataca la información de que la Obra que construye el INAIPI en Villa los Almacigos está paralizada en un 40 % desde finales de la gestión de gobierno pasado.",,
,,0,,,26,PLD,purple,Inactivo,,,,,,,,,,,,,26,116,Acueducto,26,116,INAIPI,40%,PARALIZADA,26,116,Fuegos forestales en la zona,26,116,Patrullaje,26,116,Sin novedad,26,116,Gobernación Provincial,Infraestructura en proceso de remodelación ,26,116,Resolución que promueve el derecho de las trabajadoras domesticas. ,26,116,Poblado ve con beneplacito esfuerzo del gobierno al asumir precio de combustibles. ,,,,
,,0,,,26,FP,green,Inactivo,,,,,,,,,,,,,26,42,Acueducto,26,42,UNAP,100%,En equipamiento,26,42,Sin novedad,26,42,Patrullaje,26,42,Sin novedad,26,42,Sin novedad,Sin novedad,26,42,Preocupación de municipes por ruidos provocados por carreras clandestinas. ,26,42,Fabricantes de casabe piden apoyo del Estado para suplir a escuelas y ser incluidos en programas sociales. ,,,,
,,0,,,26,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,26,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2022,27,27,Roberto Díaz,Alberto Polanco,27,PRM  ,darkblue,Se comienza a salir de control situacion de empleos. Militantes planean protestar frente a instituciones. ,Mao,Situación de migración en la zona,Dirección General de Migración,Enrique Garcia ,No se reporta ,No se reporta ,Destrucción de reductores de velocidad en Esperanza. Deben evitarse mas protestas,Intrant y Obras Publicas,Deligne Ascención y Rafael Arias ,Quema de gomas en Esperanza el dia 8 de abril. ,Obras Públicas e Intrant ,Deligne Ascención y Rafael Arias,27,34,Reconstrucción de 40 viviendas en Jaibón Pueblo Nuevo. ,27,34,Liceo Experimental de la UASD,%,Iniciada,27,34,Se informa que miembros del partido oficialista fraguan plan de protesta para reclamar por empleos en instituciones de la provincia. ,27,34,Se exige construcción de destacamento policial ,27,34,Dirige el Cor. Faustino Almonte,27,34,INAPA,Inicia trabajos para mejorar el suministro de agua en laVilla Olimpica San Antonio y Motocros.,27,34,Fueron inauguradas tres Farmacias del Pueblo en el municipio. ,27,34,Gobernadora y Ejercito se reunieron con productores bananeros para tratar la problemática de la migracion haitiana,IGP03DO27,"Avance en la construcción de obras y ambiente de protestas en la provincia Valverde son los temas sobresalientes de esta semana.
Las protestas por varios motivos pero esencialmente por la destrucción de reductores de velocidad y por empleo para los militantes del PRM",,
,,0,,,27,PLD,purple,Inactivo,,,,,,,,,,,,,27,33,Servicio Nacional de Salud,27,33,CAIPI,95%,En progreso,27,33,Atender situación de Edificio de Cruz Roja presente en reporte por tercera semana consecutiva. ,27,33,Acondicionamiento de destacamento municipal,27,33,Sin novedad,27,33,Cruz Roja,Necesita intervención estructural y de equipos,27,33,Senador Eddy Nolasco hizo entrega de pensiones a envegecientes en nombre del Senor Presidente de la República. ,27,33,El dia 8 de este mes fueron encendidos neumaticos contra Intrant y Obras Póblicas por estos haber destruido reductores de velocidad en las calles. ,,,,
,,0,,,27,FP,green,Inactivo,,,,,,,,,,,,,27,92,Sin novedad,27,92,Presa de La Caya,%,En progreso,27,92,No se observa por el momento.,27,92,Comanda Capitan Dionicio Morel,27,92,Sin novedad,27,92,Hospital Municipal,Se encuentra en etapa de remozamiento. Los trabajos van bien.,27,92,Limpieza de los canales de riego de municipio.,27,92,Sin novedad,,,,
,,0,,,27,PRD                                                                 ,lightblue,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,27,PRSC  ,red,Inactivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
